data,hora,sexo,boletas,monto
28/03/2025,13:49:25.330967,M,1,2000
28/03/2025,15:29:45.730998,desconhecido,10,20000
28/03/2025,15:38:07.542935,F,3,6000
28/03/2025,15:40:17.038407,F,1,2000
28/03/2025,15:40:32.627244,M,1,2000
28/03/2025,15:40:52.147781,M,5,10000
28/03/2025,15:42:52.638239,F,1,2000
28/03/2025,15:43:08.638532,F,1,2000
28/03/2025,15:44:42.922175,M,4,8000
28/03/2025,15:45:15.140181,M,50,100000
28/03/2025,15:48:06.145475,F,20,40000
28/03/2025,15:50:03.186009,M,200,400000
28/03/2025,16:01:19.193259,M,10,20000
28/03/2025,16:06:07.773406,F,200,400000
28/03/2025,16:18:18.971495,F,1,2000
28/03/2025,16:32:59.272211,F,10,20000
28/03/2025,16:46:01.943807,F,10,20000
28/03/2025,16:46:45.676585,M,3,6000
28/03/2025,16:49:42.389520,F,5,10000
28/03/2025,16:49:49.840121,F,4,8000
28/03/2025,16:50:39.143648,M,10,20000
28/03/2025,16:50:43.962887,M,10,20000
28/03/2025,16:51:13.695663,F,3,6000
28/03/2025,16:52:34.180672,F,3,6000
28/03/2025,16:53:04.937323,F,5,10000
28/03/2025,16:53:12.095653,M,7,14000
28/03/2025,16:53:59.090605,F,1,2000
28/03/2025,16:54:34.081468,M,1,2000
28/03/2025,16:55:42.278054,M,1,2000
28/03/2025,16:56:37.835066,F,2,4000
28/03/2025,16:57:03.537595,M,1,2000
28/03/2025,17:01:25.076289,M,5,10000
28/03/2025,17:02:02.036492,M,5,10000
28/03/2025,17:05:14.674552,F,1,2000
28/03/2025,17:05:53.549472,M,5,10000
28/03/2025,17:10:57.279335,M,2,4000
28/03/2025,17:11:08.039511,M,50,100000
28/03/2025,17:18:48.673873,F,5,10000
28/03/2025,17:22:14.759394,M,2,4000
28/03/2025,17:22:42.639575,M,10,20000
28/03/2025,17:23:23.541476,M,5,10000
28/03/2025,17:23:29.788059,M,5,10000
28/03/2025,17:25:23.349169,F,10,20000
28/03/2025,17:27:57.776708,F,5,10000
28/03/2025,17:30:31.773293,M,15,30000
28/03/2025,17:31:42.794185,F,6,12000
28/03/2025,17:32:43.336723,M,20,40000
28/03/2025,17:40:29.858782,M,20,40000
28/03/2025,17:46:54.237564,M,3,6000
28/03/2025,18:06:00.383551,M,4,8000
28/03/2025,18:06:26.372884,F,1,2000
28/03/2025,18:25:58.294673,M,3,6000
28/03/2025,18:37:00.881190,F,1,2000
28/03/2025,18:40:44.892563,M,5,10000
28/03/2025,18:44:51.671574,F,9,18000
28/03/2025,19:10:52.741378,M,25,50000
28/03/2025,19:38:15.881724,M,10,20000
28/03/2025,20:27:16.593929,M,3,6000
28/03/2025,20:42:50.383392,M,1,2000
28/03/2025,22:34:06.871625,F,10,20000
28/03/2025,22:35:57.971604,M,10,20000
28/03/2025,22:52:33.289291,M,10,20000
29/03/2025,02:21:53.698561,F,3,6000
